Script started on 2026-01-24 14:36:14+00:00 [COMMAND="/usr/bin/time --verbose -- ./bench_memtier         -s localhost -p 11211 --protocol=memcache_text         --key-minimum=1 --key-maximum=500000000 --key-pattern=R:R         --ratio=0:1 --data-size=24 --threads=32 --clients=20         --pipeline=100 --test-time=300" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="93" LINES="46"]
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 32 threads 20 conns:    30069735 ops, 29980124 (avg: 29980124) ops/sec, 849.97MB/sec (avg: 849.97MB/sec),  2.11 (avg:  2.11) msec latency[RUN #1 1%,   2 secs] 32 threads 20 conns:    58702061 ops, 28621392 (avg: 29301642) ops/sec, 811.48MB/sec (avg: 830.75MB/sec),  2.22 (avg:  2.16) msec latency[RUN #1 1%,   3 secs] 32 threads 20 conns:    86689318 ops, 27976569 (avg: 28860335) ops/sec, 793.24MB/sec (avg: 818.26MB/sec),  2.27 (avg:  2.20) msec latency[RUN #1 1%,   4 secs] 32 threads 20 conns:   114584390 ops, 27884587 (avg: 28616558) ops/sec, 788.92MB/sec (avg: 810.93MB/sec),  2.28 (avg:  2.22) msec latency^C
[RUN #1] Interrupted by user (Ctrl+C) after 4.5 secs, stopping threads...


32        Threads
20        Connections per thread
300       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets     28360848.50    982851.47  27377997.03         2.22078         2.14300         3.96700        15.61500    822878.66 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals   28360848.50    982851.47  27377997.03         2.22078         2.14300         3.96700        15.61500    822878.66 


Request Latency Distribution
Type     <= msec         Percent
	Command being timed: "./bench_memtier -s localhost -p 11211 --protocol=memcache_text --key-minimum=1 --key-maximum=500000000 --key-pattern=R:R --ratio=0:1 --data-size=24 --threads=32 --clients=20 --pipeline=100 --test-time=300"
	User time (seconds): 93.96
	System time (seconds): 49.37
	Percent of CPU this job got: 3079%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 124928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 32897
	Voluntary context switches: 277
	Involuntary context switches: 1759
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Script done on 2026-01-24 14:36:19+00:00 [COMMAND_EXIT_CODE="0"]
